INFO 2019-05-15 02:57:43,498 basehttp 124 "GET /static/register.html HTTP/1.1" 200 3449
INFO 2020-03-26 09:07:56,905 basehttp 154 "GET /static/images/banner03.jpg HTTP/1.1" 200 22681
INFO 2020-03-26 09:07:56,906 basehttp 154 "GET /static/images/goods/goods009.jpg HTTP/1.1" 200 8738
INFO 2020-03-26 09:07:56,914 basehttp 154 "GET /static/images/icons.png HTTP/1.1" 200 7740
WARNING 2020-03-26 09:07:57,812 log 228 Not Found: /carts/simple/
WARNING 2020-03-26 09:07:57,813 basehttp 154 "GET /carts/simple/ HTTP/1.1" 404 1984
WARNING 2020-03-26 09:07:59,710 log 228 Not Found: /favicon.ico
WARNING 2020-03-26 09:07:59,712 basehttp 154 "GET /favicon.ico HTTP/1.1" 404 1978
WARNING 2020-03-26 09:27:20,314 log 228 Not Found: /regist/
WARNING 2020-03-26 09:27:20,316 basehttp 154 "GET /regist/ HTTP/1.1" 404 2141
WARNING 2020-03-26 09:27:25,812 log 228 Not Found: /registe/
WARNING 2020-03-26 09:27:25,814 basehttp 154 "GET /registe/ HTTP/1.1" 404 2144
INFO 2020-03-26 09:27:47,621 basehttp 154 "GET /register/ HTTP/1.1" 200 3466
INFO 2020-03-26 09:27:47,659 basehttp 154 "GET /static/images/pic_code.jpg HTTP/1.1" 200 4507
INFO 2020-03-26 09:27:47,697 basehttp 154 "GET /static/js/register.js HTTP/1.1" 200 15584
INFO 2020-03-26 09:27:47,709 basehttp 154 "GET /static/images/interval_line.png HTTP/1.1" 200 1123
INFO 2020-03-26 09:27:47,712 basehttp 154 "GET /static/images/register_banner.png HTTP/1.1" 200 54894
INFO 2020-03-26 09:27:47,766 basehttp 154 "GET /static/images/icons02.png HTTP/1.1" 200 3935
INFO 2020-03-27 08:36:02,464 basehttp 154 "GET /register/ HTTP/1.1" 200 3466
WARNING 2020-03-27 08:37:01,593 log 228 Forbidden (CSRF token missing or incorrect.): /register/
WARNING 2020-03-27 08:37:01,594 basehttp 154 "POST /register/ HTTP/1.1" 403 2513
INFO 2020-03-27 08:40:48,951 basehttp 154 "GET /register/ HTTP/1.1" 200 3466
WARNING 2020-03-27 08:41:20,963 log 228 Forbidden (CSRF token missing or incorrect.): /register/
WARNING 2020-03-27 08:41:20,966 basehttp 154 "POST /register/ HTTP/1.1" 403 2513
ERROR 2020-03-27 08:44:28,862 log 228 Internal Server Error: /register/
Traceback (most recent call last):
  File "/home/python/.local/lib/python3.5/site-packages/django/template/backends/jinja2.py", line 39, in get_template
    return Template(self.env.get_template(template_name), self)
  File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 812, in get_template
    return self._load_template(name, self.make_globals(globals))
  File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 786, in _load_template
    template = self.loader.load(self, name, globals)
  File "/usr/lib/python3/dist-packages/jinja2/loaders.py", line 125, in load
    code = environment.compile(source, name, filename)
  File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 565, in compile
    self.handle_exception(exc_info, source_hint=source_hint)
  File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 754, in handle_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python3/dist-packages/jinja2/_compat.py", line 37, in reraise
    raise value.with_traceback(tb)
  File "/home/python/projects/meiduo_project/meiduo_mall/meiduo_mall/templates/register.html", line 71, in template
    {%csrf_token%}
  File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 470, in _parse
    return Parser(self, source, name, encode_filename(filename)).parse()
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 897, in parse
    result = nodes.Template(self.subparse(), lineno=1)
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 879, in subparse
    rv = self.parse_statement()
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 135, in parse_statement
    self.fail_unknown_tag(token.value, token.lineno)
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 88, in fail_unknown_tag
    return self._fail_ut_eof(name, self._end_token_stack, lineno)
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 81, in _fail_ut_eof
    self.fail(' '.join(message), lineno)
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 50, in fail
    raise exc(msg, lineno, self.name, self.filename)
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'csrf_token'.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/projects/meiduo_project/meiduo_mall/meiduo_mall/apps/users/views.py", line 16, in get
    return render(request,'register.html')
  File "/home/python/.local/lib/python3.5/site-packages/django/shortcuts.py", line 36, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/backends/jinja2.py", line 45, in get_template
    raise new from exc
django.template.exceptions.TemplateSyntaxError: ("Encountered unknown tag 'csrf_token'.",)
ERROR 2020-03-27 08:44:28,873 basehttp 154 "GET /register/ HTTP/1.1" 500 209310
WARNING 2020-03-27 08:44:29,580 log 228 Not Found: /favicon.ico
WARNING 2020-03-27 08:44:29,582 basehttp 154 "GET /favicon.ico HTTP/1.1" 404 2153
ERROR 2020-03-27 08:44:31,366 log 228 Internal Server Error: /register/
Traceback (most recent call last):
  File "/home/python/.local/lib/python3.5/site-packages/django/template/backends/jinja2.py", line 39, in get_template
    return Template(self.env.get_template(template_name), self)
  File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 812, in get_template
    return self._load_template(name, self.make_globals(globals))
  File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 786, in _load_template
    template = self.loader.load(self, name, globals)
  File "/usr/lib/python3/dist-packages/jinja2/loaders.py", line 125, in load
    code = environment.compile(source, name, filename)
  File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 565, in compile
    self.handle_exception(exc_info, source_hint=source_hint)
  File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 754, in handle_exception
    reraise(exc_type, exc_value, tb)
  File "/usr/lib/python3/dist-packages/jinja2/_compat.py", line 37, in reraise
    raise value.with_traceback(tb)
  File "/home/python/projects/meiduo_project/meiduo_mall/meiduo_mall/templates/register.html", line 71, in template
    {%csrf_token%}
  File "/usr/lib/python3/dist-packages/jinja2/environment.py", line 470, in _parse
    return Parser(self, source, name, encode_filename(filename)).parse()
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 897, in parse
    result = nodes.Template(self.subparse(), lineno=1)
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 879, in subparse
    rv = self.parse_statement()
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 135, in parse_statement
    self.fail_unknown_tag(token.value, token.lineno)
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 88, in fail_unknown_tag
    return self._fail_ut_eof(name, self._end_token_stack, lineno)
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 81, in _fail_ut_eof
    self.fail(' '.join(message), lineno)
  File "/usr/lib/python3/dist-packages/jinja2/parser.py", line 50, in fail
    raise exc(msg, lineno, self.name, self.filename)
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'csrf_token'.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/projects/meiduo_project/meiduo_mall/meiduo_mall/apps/users/views.py", line 16, in get
    return render(request,'register.html')
  File "/home/python/.local/lib/python3.5/site-packages/django/shortcuts.py", line 36, in render
    content = loader.render_to_string(template_name, context, request, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 61, in render_to_string
    template = get_template(template_name, using=using)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/loader.py", line 15, in get_template
    return engine.get_template(template_name)
  File "/home/python/.local/lib/python3.5/site-packages/django/template/backends/jinja2.py", line 45, in get_template
    raise new from exc
django.template.exceptions.TemplateSyntaxError: ("Encountered unknown tag 'csrf_token'.",)
ERROR 2020-03-27 08:44:31,371 basehttp 154 "GET /register/ HTTP/1.1" 500 208967
INFO 2020-03-27 08:46:07,821 basehttp 154 "GET /register/ HTTP/1.1" 200 3456
INFO 2020-03-27 08:46:07,903 basehttp 154 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 200 12941
INFO 2020-03-27 08:46:07,912 basehttp 154 "GET /static/js/host.js HTTP/1.1" 200 75
INFO 2020-03-27 08:46:07,918 basehttp 154 "GET /static/css/reset.css HTTP/1.1" 200 638
INFO 2020-03-27 08:46:07,921 basehttp 154 "GET /static/css/main.css HTTP/1.1" 200 39722
INFO 2020-03-27 08:46:07,958 basehttp 154 "GET /static/images/logo.png HTTP/1.1" 200 7450
INFO 2020-03-27 08:46:07,959 basehttp 154 "GET /static/images/pic_code.jpg HTTP/1.1" 200 4507
INFO 2020-03-27 08:46:07,988 basehttp 154 "GET /static/js/vue-2.5.16.js HTTP/1.1" 200 289307
INFO 2020-03-27 08:46:08,007 basehttp 154 "GET /static/js/common.js HTTP/1.1" 200 891
INFO 2020-03-27 08:46:08,023 basehttp 154 "GET /static/js/register.js HTTP/1.1" 200 15584
INFO 2020-03-27 08:46:08,035 basehttp 154 "GET /static/images/interval_line.png HTTP/1.1" 200 1123
INFO 2020-03-27 08:46:08,046 basehttp 154 "GET /static/images/icons02.png HTTP/1.1" 200 3935
INFO 2020-03-27 08:46:08,048 basehttp 154 "GET /static/images/register_banner.png HTTP/1.1" 200 54894
WARNING 2020-03-27 08:46:08,136 log 228 Not Found: /favicon.ico
WARNING 2020-03-27 08:46:08,137 basehttp 154 "GET /favicon.ico HTTP/1.1" 404 2153
WARNING 2020-03-27 08:46:28,553 log 228 Forbidden (CSRF token missing or incorrect.): /register/
WARNING 2020-03-27 08:46:28,555 basehttp 154 "POST /register/ HTTP/1.1" 403 2513
INFO 2020-03-27 08:47:01,233 basehttp 154 "GET /register/ HTTP/1.1" 200 3456
INFO 2020-03-27 08:47:01,258 basehttp 154 "GET /static/css/main.css HTTP/1.1" 200 39722
INFO 2020-03-27 08:47:01,274 basehttp 154 "GET /static/images/pic_code.jpg HTTP/1.1" 200 4507
INFO 2020-03-27 08:47:01,281 basehttp 154 "GET /static/css/reset.css HTTP/1.1" 200 638
INFO 2020-03-27 08:47:01,292 basehttp 154 "GET /static/js/host.js HTTP/1.1" 200 75
INFO 2020-03-27 08:47:01,295 basehttp 154 "GET /static/images/logo.png HTTP/1.1" 200 7450
INFO 2020-03-27 08:47:01,295 basehttp 154 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 200 12941
INFO 2020-03-27 08:47:01,307 basehttp 154 "GET /static/js/common.js HTTP/1.1" 200 891
INFO 2020-03-27 08:47:01,310 basehttp 154 "GET /static/js/vue-2.5.16.js HTTP/1.1" 200 289307
INFO 2020-03-27 08:47:01,329 basehttp 154 "GET /static/js/register.js HTTP/1.1" 200 15584
INFO 2020-03-27 08:47:01,365 basehttp 154 "GET /static/images/register_banner.png HTTP/1.1" 200 54894
INFO 2020-03-27 08:47:01,367 basehttp 154 "GET /static/images/interval_line.png HTTP/1.1" 200 1123
INFO 2020-03-27 08:47:01,368 basehttp 154 "GET /static/images/icons02.png HTTP/1.1" 200 3935
WARNING 2020-03-27 08:47:01,431 log 228 Not Found: /favicon.ico
WARNING 2020-03-27 08:47:01,433 basehttp 154 "GET /favicon.ico HTTP/1.1" 404 2153
WARNING 2020-03-27 08:51:00,379 log 228 Forbidden: /register/
WARNING 2020-03-27 08:51:00,380 basehttp 154 "POST /register/ HTTP/1.1" 403 18
WARNING 2020-03-27 08:51:00,494 log 228 Not Found: /favicon.ico
WARNING 2020-03-27 08:51:00,495 basehttp 154 "GET /favicon.ico HTTP/1.1" 404 2153
INFO 2020-03-27 08:51:12,220 basehttp 154 "GET /register/ HTTP/1.1" 200 4500
INFO 2020-03-27 08:51:12,248 basehttp 154 "GET /static/css/reset.css HTTP/1.1" 200 638
INFO 2020-03-27 08:51:12,249 basehttp 154 "GET /static/css/main.css HTTP/1.1" 200 39722
INFO 2020-03-27 08:51:12,255 basehttp 154 "GET /static/js/host.js HTTP/1.1" 200 75
INFO 2020-03-27 08:51:12,260 basehttp 154 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 200 12941
INFO 2020-03-27 08:51:12,268 basehttp 154 "GET /static/images/pic_code.jpg HTTP/1.1" 200 4507
INFO 2020-03-27 08:51:12,269 basehttp 154 "GET /static/images/logo.png HTTP/1.1" 200 7450
INFO 2020-03-27 08:51:12,274 basehttp 154 "GET /static/js/vue-2.5.16.js HTTP/1.1" 200 289307
INFO 2020-03-27 08:51:12,281 basehttp 154 "GET /static/js/common.js HTTP/1.1" 200 891
INFO 2020-03-27 08:51:12,309 basehttp 154 "GET /static/js/register.js HTTP/1.1" 200 15584
INFO 2020-03-27 08:51:12,322 basehttp 154 "GET /static/images/icons02.png HTTP/1.1" 200 3935
INFO 2020-03-27 08:51:12,323 basehttp 154 "GET /static/images/interval_line.png HTTP/1.1" 200 1123
INFO 2020-03-27 08:51:12,325 basehttp 154 "GET /static/images/register_banner.png HTTP/1.1" 200 54894
WARNING 2020-03-27 08:51:12,410 log 228 Not Found: /favicon.ico
WARNING 2020-03-27 08:51:12,411 basehttp 154 "GET /favicon.ico HTTP/1.1" 404 2153
INFO 2020-03-27 09:06:03,003 basehttp 154 "GET /register/ HTTP/1.1" 200 4524
INFO 2020-03-27 09:06:03,052 basehttp 154 "GET /static/css/main.css HTTP/1.1" 200 39722
INFO 2020-03-27 09:06:03,060 basehttp 154 "GET /static/css/reset.css HTTP/1.1" 200 638
INFO 2020-03-27 09:06:03,068 basehttp 154 "GET /static/images/pic_code.jpg HTTP/1.1" 200 4507
INFO 2020-03-27 09:06:03,075 basehttp 154 "GET /static/js/host.js HTTP/1.1" 200 75
INFO 2020-03-27 09:06:03,081 basehttp 154 "GET /static/js/vue-2.5.16.js HTTP/1.1" 200 289307
INFO 2020-03-27 09:06:03,084 basehttp 154 "GET /static/js/axios-0.18.0.min.js HTTP/1.1" 200 12941
INFO 2020-03-27 09:06:03,094 basehttp 154 "GET /static/images/logo.png HTTP/1.1" 200 7450
INFO 2020-03-27 09:06:03,194 basehttp 154 "GET /static/js/common.js HTTP/1.1" 200 891
INFO 2020-03-27 09:06:03,195 basehttp 154 "GET /static/js/register.js HTTP/1.1" 200 15584
INFO 2020-03-27 09:06:03,242 basehttp 154 "GET /static/images/interval_line.png HTTP/1.1" 200 1123
INFO 2020-03-27 09:06:03,245 basehttp 154 "GET /static/images/register_banner.png HTTP/1.1" 200 54894
INFO 2020-03-27 09:06:03,252 basehttp 154 "GET /static/images/icons02.png HTTP/1.1" 200 3935
ERROR 2020-03-27 09:06:03,565 log 228 Internal Server Error: /favicon.ico
Traceback (most recent call last):
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 126, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/python/.local/lib/python3.5/site-packages/django/core/handlers/base.py", line 124, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 68, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/python/.local/lib/python3.5/site-packages/django/views/generic/base.py", line 88, in dispatch
    return handler(request, *args, **kwargs)
  File "/home/python/projects/meiduo_project/meiduo_mall/meiduo_mall/apps/contents/views.py", line 12, in get
